hero_x,hero_y,cnt
"HOGAN, HAROLD J. HAP","HOGAN, VIRGINIA PEPP",98
VISION ,HUMAN TORCH/JOHNNY S,98
NIGHTCRAWLER/KURT WA,"MACTAGGERT, MOIRA KI",97
SPIDER-MAN/PETER PAR,INVISIBLE WOMAN/SUE ,97
THING/BENJAMIN J. GR,SHE-HULK/JENNIFER WA,97
NIGHTHAWK II/KYLE RI,HULK/DR. ROBERT BRUC,97
CLOAK/TYRONE JOHNSON,DAGGER/TANDY BOWEN,97
WOLVERINE/LOGAN ,CANNONBALL II/SAM GU,96
POLARIS/LORNA DANE,CYCLOPS/SCOTT SUMMER,96
INVISIBLE WOMAN/SUE ,CRYSTAL [INHUMAN],96
THUNDERBIRD II/JAMES,CANNONBALL II/SAM GU,96
"TALBOT, GLENN","BANNER, BETTY ROSS T",96
FALCON/SAM WILSON,REDWING,96
INVISIBLE WOMAN/SUE ,DR. DOOM/VICTOR VON ,96
AURORA/JEANNE-MARIE ,NORTHSTAR/JEAN-PAUL ,96
SCARLET WITCH/WANDA ,BLACK WIDOW/NATASHA ,95
HOGUN [ASGARDIAN],HEIMDALL [ASGARDIAN],95
BLACK PANTHER/T'CHAL,HAWK,95
COLOSSUS II/PETER RA,MARVEL GIRL/JEAN GRE,95
THOR/DR. DONALD BLAK,SPIDER-MAN/PETER PAR,95
MR. FANTASTIC/REED R,WASP/JANET VAN DYNE ,95
LYJA LAZERFIST [SKRU,HUMAN TORCH/JOHNNY S,95
HOGUN [ASGARDIAN],LOKI [ASGARDIAN],95
THING/BENJAMIN J. GR,MEDUSA/MEDUSALITH AM,95
FANDRAL [ASGARDIAN],LOKI [ASGARDIAN],95
ANT-MAN/DR. HENRY J.,BEAST/HENRY &HANK& P,95
PROFESSOR X/CHARLES ,GAMBIT/REMY LEBEAU ,95
WOLFSBANE/RAHNE SINC,WARLOCK III,94
BLACK WIDOW/NATASHA ,IRON MAN/TONY STARK ,94
MOON KNIGHT/MARC SPE,FRENCHIE/JEAN-PAUL D,94
CAPTAIN MARVEL II/MO,SHE-HULK/JENNIFER WA,94
QUICKSILVER/PIETRO M,BLACK WIDOW/NATASHA ,94
FANDRAL [ASGARDIAN],HEIMDALL [ASGARDIAN],94
SPIDER-MAN/PETER PAR,IRON MAN/TONY STARK ,94
SPIDER-MAN/PETER PAR,HULK/DR. ROBERT BRUC,93
BANSHEE/SEAN CASSIDY,COLOSSUS II/PETER RA,93
WONDER MAN/SIMON WIL,"JARVIS, EDWIN ",93
PHOENIX III/RACHEL S,NIGHTCRAWLER/KURT WA,93
IRON MAN/TONY STARK ,SHE-HULK/JENNIFER WA,93
BANSHEE/SEAN CASSIDY,JUBILEE/JUBILATION L,93
MEDUSA/MEDUSALITH AM,HUMAN TORCH/JOHNNY S,93
"WATSON, ANNA","WATSON-PARKER, MARY ",93
SPIDER-MAN/PETER PAR,"STACY, GWEN",93
MARVEL GIRL/JEAN GRE,GAMBIT/REMY LEBEAU ,92
HERCULES [GREEK GOD],QUICKSILVER/PIETRO M,92
WOLVERINE/LOGAN ,JUBILEE/JUBILATION L,92
SPIDER-MAN/PETER PAR,BLACK CAT/FELICIA HA,92
INVISIBLE WOMAN/SUE ,VISION ,92
DR. STRANGE/STEPHEN ,SUB-MARINER/NAMOR MA,92
SUB-MARINER/NAMOR MA,HUMAN TORCH/JOHNNY S,92
ROGUE /,MARVEL GIRL/JEAN GRE,91
SCARLET WITCH/WANDA ,SHE-HULK/JENNIFER WA,91
CANNONBALL II/SAM GU,MAGIK/ILLYANA RASPUT,91
HAVOK/ALEX SUMMERS ,COLOSSUS II/PETER RA,91
BEAST/HENRY &HANK& P,PSYLOCKE/ELISABETH B,91
PSYLOCKE/ELISABETH B,MARVEL GIRL/JEAN GRE,91
TRITON,GORGON [INHUMAN],91
TRITON,BLACK BOLT/BLACKANTO,91
PSYLOCKE/ELISABETH B,ANGEL/WARREN KENNETH,90
NORTHSTAR/JEAN-PAUL ,"HUDSON, HEATHER",90
THOR/DR. DONALD BLAK,BEAST/HENRY &HANK& P,90
HUMAN TORCH/JOHNNY S,WASP/JANET VAN DYNE ,90
"FURY, COL. NICHOLAS ",IRON MAN/TONY STARK ,90
BLACK WIDOW/NATASHA ,WASP/JANET VAN DYNE ,90
TRITON,KARNAK [INHUMAN],90
MR. FANTASTIC/REED R,VISION ,90
MR. FANTASTIC/REED R,HULK/DR. ROBERT BRUC,89
MR. FANTASTIC/REED R,SCARLET WITCH/WANDA ,89
PSYLOCKE/ELISABETH B,CYCLOPS/SCOTT SUMMER,89
"OSBORN, LIZ ALLAN","THOMPSON, EUGENE FLA",89
VOLSTAGG,HEIMDALL [ASGARDIAN],89
THING/BENJAMIN J. GR,WASP/JANET VAN DYNE ,89
SPIDER-MAN/PETER PAR,DR. OCTOPUS/OTTO OCT,89
NIGHTHAWK II/KYLE RI,DR. STRANGE/STEPHEN ,89
SCARLET WITCH/WANDA ,HERCULES [GREEK GOD],88
PUNISHER II/FRANK CA,MICROCHIP/LINUS LIEB,88
SHANG-CHI,"WU, LEIKO",88
PHOENIX III/RACHEL S,SHADOWCAT/KATHERINE ,88
SCARLET WITCH/WANDA ,HUMAN TORCH/JOHNNY S,88
"SUMMERS, NATHAN CHRI",CYCLOPS/SCOTT SUMMER,87
MEDUSA/MEDUSALITH AM,TRITON,87
INVISIBLE WOMAN/SUE ,WASP/JANET VAN DYNE ,87
ANT-MAN/DR. HENRY J.,TIGRA/GREER NELSON,87
CRYSTAL [INHUMAN],VISION ,87
TIGRA/GREER NELSON,IRON MAN/TONY STARK ,87
BOX IV/MADISON JEFFR,"HUDSON, HEATHER",87
SCARLET WITCH/WANDA ,INVISIBLE WOMAN/SUE ,87
USAGENT/CAPTAIN JOHN,IRON MAN/TONY STARK ,87
HAWK,SHE-HULK/JENNIFER WA,87
MEDUSA/MEDUSALITH AM,MR. FANTASTIC/REED R,86
PROFESSOR X/CHARLES ,MAGNETO/MAGNUS/ERIC ,86
SHAMAN/MICHAEL TWOYO,"HUDSON, HEATHER",86
GAMBIT/REMY LEBEAU ,CYCLOPS/SCOTT SUMMER,86
MR. FANTASTIC/REED R,SUB-MARINER/NAMOR MA,86
MAGIK/ILLYANA RASPUT,WOLFSBANE/RAHNE SINC,86
ANT-MAN/DR. HENRY J.,BLACK PANTHER/T'CHAL,86
HEIMDALL [ASGARDIAN],SIF,86
GREEN GOBLIN/NORMAN ,SPIDER-MAN/PETER PAR,85
HEIMDALL [ASGARDIAN],BALDER [ASGARDIAN],85
SHANG-CHI,"RESTON, CLIVE",85
"JAMESON, J. JONAH","URICH, BEN",85
BEAST/HENRY &HANK& P,COLOSSUS II/PETER RA,85
HULK/DR. ROBERT BRUC,IRON MAN/TONY STARK ,85
WASP/JANET VAN DYNE ,BLACK PANTHER/T'CHAL,84
GEE/ALEX POWER,COUNTERWEIGHT II/KAT,84
GEE/ALEX POWER,COUNTERWEIGHT/JACK P,84
CAPTAIN MARVEL II/MO,THOR/DR. DONALD BLAK,84
MOCKINGBIRD/DR. BARB,TIGRA/GREER NELSON,84
"SMITH, SIR DENIS NAY",SHANG-CHI,84
LIGHTSPEED/JULIE POW,COUNTERWEIGHT/JACK P,84
NORTHSTAR/JEAN-PAUL ,PUCK/EUGENE MILTON J,84
"HUDSON, HEATHER",AURORA/JEANNE-MARIE ,84
LIGHTSPEED/JULIE POW,GEE/ALEX POWER,84
STORM/ORORO MUNROE S,MAGNETO/MAGNUS/ERIC ,84
BALDER [ASGARDIAN],KARNILLA [ASGARDIAN],84
MAGIK/ILLYANA RASPUT,MIRAGE II/DANIELLE M,84
LIGHTSPEED/JULIE POW,COUNTERWEIGHT II/KAT,83
SUB-MARINER/NAMOR MA,VASHTI,83
INVISIBLE WOMAN/SUE ,LYJA LAZERFIST [SKRU,83
COUNTERWEIGHT/JACK P,COUNTERWEIGHT II/KAT,83
HAWK,HERCULES [GREEK GOD],83
"MACTAGGERT, MOIRA KI",PROFESSOR X/CHARLES ,83
GORGON [INHUMAN],CRYSTAL [INHUMAN],82
"ALRAUNE, MARLENE",MOON KNIGHT/MARC SPE,82
NAMORITA/NITA PRENTI,NOVA/RICHARD RIDER,82
"WATSON, ANNA","PARKER, MAY",82
FIRESTAR/ANGELICA JO,NOVA/RICHARD RIDER,82
WARLOCK III,MIRAGE II/DANIELLE M,82
"KNIGHT, MISTY","WING, COLLEEN",82
SUB-MARINER/NAMOR MA,MISS AMERICA/MADELIN,82
SERSI/SYLVIA,CAPTAIN AMERICA,82
LYJA LAZERFIST [SKRU,THING/BENJAMIN J. GR,81
BLACK KNIGHT V/DANE ,CAPTAIN MARVEL II/MO,81
HERCULES [GREEK GOD],CRYSTAL [INHUMAN],81
BLACK BOLT/BLACKANTO,CRYSTAL [INHUMAN],81
"JONES, GABE","DUGAN, TIMOTHY ALOYI",81
"SUMMERS, NATHAN CHRI",CANNONBALL II/SAM GU,81
CYPHER/DOUG RAMSEY,WOLFSBANE/RAHNE SINC,81
"OSBORN, LIZ ALLAN","JAMESON, J. JONAH",81
"OSBORN, HARRY","PARKER, MAY",81
CRYSTAL [INHUMAN],KARNAK [INHUMAN],80
IRON FIST/DANIEL RAN,"KNIGHT, MISTY",80
HAWK,THING/BENJAMIN J. GR,80
"JONES, RICHARD MILHO",CAPTAIN AMERICA,80
HAVOK/ALEX SUMMERS ,PSYLOCKE/ELISABETH B,80
MAGNETO/MAGNUS/ERIC ,WOLVERINE/LOGAN ,80
HAWK,MR. FANTASTIC/REED R,80
"ARBOGAST, BAMBI",IRON MAN/TONY STARK ,80
PSYLOCKE/ELISABETH B,GAMBIT/REMY LEBEAU ,80
"DUGAN, TIMOTHY ALOYI",CAPTAIN AMERICA,79
"MACTAGGERT, MOIRA KI",WOLVERINE/LOGAN ,79
SHANNA/SHANNA O'HARA,KA-ZAR/KEVIN PLUNDER,79
THING/BENJAMIN J. GR,MS. MARVEL II/SHARON,79
RICTOR/JULIO ESTEBAN,BOOMER/TABITHA SMITH,79
MARVEL GIRL/JEAN GRE,HAVOK/ALEX SUMMERS ,79
IRON MAN/TONY STARK ,HERCULES [GREEK GOD],79
CAPTAIN AMERICA,REDWING,79
PUCK/EUGENE MILTON J,AURORA/JEANNE-MARIE ,78
WASP/JANET VAN DYNE ,SPIDER-MAN/PETER PAR,78
COLOSSUS II/PETER RA,MAGNETO/MAGNUS/ERIC ,78
THOR/DR. DONALD BLAK,ENCHANTRESS/AMORA/HE,78
PROFESSOR X/CHARLES ,CANNONBALL II/SAM GU,78
ROGUE /,HAVOK/ALEX SUMMERS ,78
SPIDER-MAN/PETER PAR,"LEEDS, NED",78
MEDUSA/MEDUSALITH AM,CRYSTAL [INHUMAN],78
SPEEDBALL/ROBBIE BAL,NOVA/RICHARD RIDER,78
CAPTAIN AMERICA,WOLVERINE/LOGAN ,78
"SUMMERS, NATHAN CHRI",BEAST/HENRY &HANK& P,78
HELLCAT/PATSY WALKER,"NORRISS, SISTER BARB",78
SUNSPOT/ROBERTO DACO,MAGIK/ILLYANA RASPUT,77
HULK/DR. ROBERT BRUC,INVISIBLE WOMAN/SUE ,77
WONDER MAN/SIMON WIL,USAGENT/CAPTAIN JOHN,77
BANSHEE/SEAN CASSIDY,NIGHTCRAWLER/KURT WA,77
POLARIS/LORNA DANE,MARVEL GIRL/JEAN GRE,77
IRON MAN/TONY STARK ,BINARY/CAROL DANVERS,77
GAMBIT/REMY LEBEAU ,COLOSSUS II/PETER RA,77
SPIDER-MAN CLONE/BEN,"WATSON-PARKER, MARY ",77
BLACK KNIGHT V/DANE ,WASP/JANET VAN DYNE ,76
BOOMER/TABITHA SMITH,"SUMMERS, NATHAN CHRI",76
"JARVIS, EDWIN ",HERCULES [GREEK GOD],76
"MACTAGGERT, MOIRA KI",STORM/ORORO MUNROE S,76
QUASAR III/WENDELL V,VISION ,76
THING/BENJAMIN J. GR,WOLVERINE/LOGAN ,76
SHE-HULK/JENNIFER WA,WONDER MAN/SIMON WIL,76
"TARR, BLACK JACK","RESTON, CLIVE",76
BOOMER/TABITHA SMITH,SIRYN/THERESA ROURKE,76
THOR/DR. DONALD BLAK,KARNILLA [ASGARDIAN],76
"ROSENTHAL, BERNIE",CAPTAIN AMERICA,76
"TARR, BLACK JACK","SMITH, SIR DENIS NAY",75
"JAMESON, J. JONAH","GRANT, GLORIA GLORY",75
ANT-MAN/DR. HENRY J.,MOCKINGBIRD/DR. BARB,75
JUBILEE/JUBILATION L,SKIN/ANGELO ESPINOSA,75
SHADOWCAT/KATHERINE ,CYCLOPS/SCOTT SUMMER,75
IRON FIST/DANIEL RAN,"WING, COLLEEN",75
SASQUATCH/WALTER LAN,NORTHSTAR/JEAN-PAUL ,75
COLOSSUS II/PETER RA,ICEMAN/ROBERT BOBBY ,75
ANGEL/WARREN KENNETH,ROGUE /,75
"OSBORN, HARRY","THOMPSON, EUGENE FLA",75
SCARLET WITCH/WANDA ,SPIDER-WOMAN II/JULI,75
SPIDER-MAN/PETER PAR,VISION ,75
POLARIS/LORNA DANE,STORM/ORORO MUNROE S,74
BANSHEE/SEAN CASSIDY,PROFESSOR X/CHARLES ,74
"WATSON-PARKER, MARY ","URICH, BEN",74
WHITE QUEEN/EMMA FRO,JUBILEE/JUBILATION L,74
SASQUATCH/WALTER LAN,AURORA/JEANNE-MARIE ,74
HEIMDALL [ASGARDIAN],LOKI [ASGARDIAN],74
POLARIS/LORNA DANE,PROFESSOR X/CHARLES ,74
MOCKINGBIRD/DR. BARB,IRON MAN/TONY STARK ,74
"WU, LEIKO","TARR, BLACK JACK",74
SASQUATCH/WALTER LAN,PUCK/EUGENE MILTON J,74
BLACK KNIGHT V/DANE ,SHE-HULK/JENNIFER WA,74
USAGENT/CAPTAIN JOHN,SPIDER-WOMAN II/JULI,74
NOVA/RICHARD RIDER,NIGHT THRASHER/DUANE,74
"THOMPSON, EUGENE FLA","ROBERTSON, JOE",73
CHAMBER/JONOTHON STA,JUBILEE/JUBILATION L,73
"JONES, RICHARD MILHO","ROSS, GEN. THADDEUS ",73
ODIN [ASGARDIAN],VIZIER,73
CRYSTAL [INHUMAN],BLACK WIDOW/NATASHA ,73
PROFESSOR X/CHARLES ,PSYLOCKE/ELISABETH B,73
HAVOK/ALEX SUMMERS ,ICEMAN/ROBERT BOBBY ,73
BEAST/HENRY &HANK& P,"JARVIS, EDWIN ",73
SHADOWCAT/KATHERINE ,"MACTAGGERT, MOIRA KI",73
THUNDERBIRD II/JAMES,SUNSPOT/ROBERTO DACO,73
"RESTON, CLIVE","WU, LEIKO",73
THING/BENJAMIN J. GR,ANT-MAN/DR. HENRY J.,73
SILVER SURFER/NORRIN,THING/BENJAMIN J. GR,73
THUNDERBIRD II/JAMES,SIRYN/THERESA ROURKE,73
CAPTAIN AMERICA,CRYSTAL [INHUMAN],73
BEAST/HENRY &HANK& P,HAVOK/ALEX SUMMERS ,72
SASQUATCH/WALTER LAN,SHAMAN/MICHAEL TWOYO,72
THOR/DR. DONALD BLAK,VIZIER,72
JUBILEE/JUBILATION L,HUSK/PAIGE GUTHRIE,72
CANNONBALL II/SAM GU,CYCLOPS/SCOTT SUMMER,72
"ROBERTSON, JOE","OSBORN, HARRY",72
GAMBIT/REMY LEBEAU ,ICEMAN/ROBERT BOBBY ,72
CRYSTAL [INHUMAN],LOCKJAW [INHUMAN],72
ANT-MAN/DR. HENRY J.,MR. FANTASTIC/REED R,72
WOLFSBANE/RAHNE SINC,COLOSSUS II/PETER RA,72
ANT-MAN/DR. HENRY J.,SHE-HULK/JENNIFER WA,72
MAGNETO/MAGNUS/ERIC ,CYCLOPS/SCOTT SUMMER,72
THOR/DR. DONALD BLAK,HULK/DR. ROBERT BRUC,72
HAWK,USAGENT/CAPTAIN JOHN,72
"PARKER, MAY","OSBORN, LIZ ALLAN",72
SKIN/ANGELO ESPINOSA,CHAMBER/JONOTHON STA,72
HAVOK/ALEX SUMMERS ,ANGEL/WARREN KENNETH,72
ROGUE /,ICEMAN/ROBERT BOBBY ,72
BANSHEE/SEAN CASSIDY,WHITE QUEEN/EMMA FRO,71
THING/BENJAMIN J. GR,CYCLOPS/SCOTT SUMMER,71
CYCLOPS/SCOTT SUMMER,"MACTAGGERT, MOIRA KI",71
"JAMESON, J. JONAH","WATSON, ANNA",71
DOC SAMSON/DR. LEONA,"BANNER, BETTY ROSS T",71
STARFOX/EROS,CAPTAIN AMERICA,71
WOLVERINE/LOGAN ,HULK/DR. ROBERT BRUC,71
"GRANT, GLORIA GLORY","ROBERTSON, JOE",71
"STACY, GWEN","JAMESON, J. JONAH",71
IRON MAN/TONY STARK ,SUB-MARINER/NAMOR MA,71
DAREDEVIL/MATT MURDO,CAPTAIN AMERICA,71
STORM/ORORO MUNROE S,BISHOP /,71
DR. STRANGE/STEPHEN ,SPIDER-MAN/PETER PAR,71
CAPTAIN AMERICA,HUMAN TORCH ANDROID/,71
MARVEL GIRL/JEAN GRE,BISHOP /,70
WOLVERINE/LOGAN ,DAZZLER II/ALLISON B,70
MARVEL GIRL/JEAN GRE,CANNONBALL II/SAM GU,70
WASP/JANET VAN DYNE ,HULK/DR. ROBERT BRUC,70
SILVER SURFER/NORRIN,DR. STRANGE/STEPHEN ,70
BLACK BOLT/BLACKANTO,LOCKJAW [INHUMAN],70
VISION ,BLACK KNIGHT V/DANE ,70
"FURY, COL. NICHOLAS ","DE LA FONTAINE, CONT",70
WOLVERINE/LOGAN ,POLARIS/LORNA DANE,70
ZABU,SHANNA/SHANNA O'HARA,70
WASP/JANET VAN DYNE ,SUB-MARINER/NAMOR MA,70
KARNILLA [ASGARDIAN],SIF,70
HELLCAT/PATSY WALKER,HULK/DR. ROBERT BRUC,70
SILVER SURFER/NORRIN,GALACTUS/GALAN,70
ROGUE /,MAGNETO/MAGNUS/ERIC ,70
"LEEDS, BETTY BRANT","OSBORN, LIZ ALLAN",69
BEAST/HENRY &HANK& P,POLARIS/LORNA DANE,69
HERCULES [GREEK GOD],SHE-HULK/JENNIFER WA,69
SKIN/ANGELO ESPINOSA,HUSK/PAIGE GUTHRIE,69
SILVER SURFER/NORRIN,HUMAN TORCH/JOHNNY S,69
SHAMAN/MICHAEL TWOYO,PUCK/EUGENE MILTON J,69
STORM/ORORO MUNROE S,THING/BENJAMIN J. GR,69
HUMAN TORCH/JOHNNY S,MS. MARVEL II/SHARON,69
SCARLET WITCH/WANDA ,TIGRA/GREER NELSON,69
PHOENIX III/RACHEL S,MEGGAN,69
VISION ,HULK/DR. ROBERT BRUC,69
ICEMAN/ROBERT BOBBY ,POLARIS/LORNA DANE,69
LOCKJAW [INHUMAN],KARNAK [INHUMAN],69
HAVOK/ALEX SUMMERS ,PROFESSOR X/CHARLES ,69
"JAMESON, MARLA MADIS","JAMESON, J. JONAH",69
TIGRA/GREER NELSON,WASP/JANET VAN DYNE ,69
GORGON [INHUMAN],LOCKJAW [INHUMAN],69
ANGEL/WARREN KENNETH,GAMBIT/REMY LEBEAU ,68
MEDUSA/MEDUSALITH AM,INVISIBLE WOMAN/SUE ,68
BINARY/CAROL DANVERS,VISION ,68
STARSHINE II/BRANDY ,"ROM, SPACEKNIGHT",68
MEGGAN,LOCKHEED,68
CANNONBALL II/SAM GU,MAGMA/AMARA AQUILLA/,68
HUMAN TORCH/JOHNNY S,CYCLOPS/SCOTT SUMMER,68
"CARTER, PEGGY",CAPTAIN AMERICA,68
CRYSTAL [INHUMAN],TRITON,68
DR. STRANGE/STEPHEN ,ANCIENT ONE,68
LIZARD/DR. CURTIS CO,SPIDER-MAN/PETER PAR,68
DORMA [ATLANTEAN],SUB-MARINER/NAMOR MA,67
"OSBORN, LIZ ALLAN","OSBORN, HARRY",67
SYNCH/EVERETT THOMAS,JUBILEE/JUBILATION L,67
WOLVERINE/LOGAN ,HUMAN TORCH/JOHNNY S,67
SCARLET WITCH/WANDA ,SPIDER-MAN/PETER PAR,67
CAPTAIN MARVEL II/MO,HAWK,67
"KINCAID, DR. JANE FO",ODIN [ASGARDIAN],67
THING/BENJAMIN J. GR,BEAST/HENRY &HANK& P,67
WHITE QUEEN/EMMA FRO,SKIN/ANGELO ESPINOSA,67
SCARLET WITCH/WANDA ,MOCKINGBIRD/DR. BARB,67
CAPTAIN BRITAIN/BRIA,PHOENIX III/RACHEL S,67
THING/BENJAMIN J. GR,WONDER MAN/SIMON WIL,67
HAWK,HUMAN TORCH/JOHNNY S,67
LILANDRA NERAMANI [S,PROFESSOR X/CHARLES ,67
ANT-MAN/DR. HENRY J.,INVISIBLE WOMAN/SUE ,67
NAMORITA/NITA PRENTI,SPEEDBALL/ROBBIE BAL,67
DR. STRANGE/STEPHEN ,CAPTAIN AMERICA,67
CHAMBER/JONOTHON STA,HUSK/PAIGE GUTHRIE,67
SKIN/ANGELO ESPINOSA,SYNCH/EVERETT THOMAS,66
WHITE QUEEN/EMMA FRO,CHAMBER/JONOTHON STA,66
BINARY/CAROL DANVERS,WASP/JANET VAN DYNE ,66
ANGEL/WARREN KENNETH,POLARIS/LORNA DANE,66
NAMORITA/NITA PRENTI,FIRESTAR/ANGELICA JO,66
SYNCH/EVERETT THOMAS,HUSK/PAIGE GUTHRIE,66
