hero_x,hero_y,cnt
"JARVIS, EDWIN ",QUICKSILVER/PIETRO M,66
SPIDER-MAN/PETER PAR,"ROBERTSON, RANDY",66
DAZZLER II/ALLISON B,ROGUE /,66
ICEMAN/ROBERT BOBBY ,PSYLOCKE/ELISABETH B,66
CYCLOPS/SCOTT SUMMER,CAPTAIN AMERICA,66
SHADOWCAT/KATHERINE ,CYPHER/DOUG RAMSEY,66
HULK/DR. ROBERT BRUC,SILVER SURFER/NORRIN,66
HUSK/PAIGE GUTHRIE,WHITE QUEEN/EMMA FRO,66
"URICH, BEN","ROBERTSON, JOE",66
VIZIER,FANDRAL [ASGARDIAN],66
BANSHEE/SEAN CASSIDY,SKIN/ANGELO ESPINOSA,66
"WATSON-PARKER, MARY ","OSBORN, LIZ ALLAN",66
NIGHTHAWK II/KYLE RI,HELLCAT/PATSY WALKER,66
SIRYN/THERESA ROURKE,SUNSPOT/ROBERTO DACO,66
MANDARIN,IRON MAN/TONY STARK ,65
SHAMAN/MICHAEL TWOYO,AURORA/JEANNE-MARIE ,65
HULK/DR. ROBERT BRUC,SCARLET WITCH/WANDA ,65
ANGEL/WARREN KENNETH,"SUMMERS, NATHAN CHRI",65
DR. DOOM/VICTOR VON ,CAPTAIN AMERICA,65
STARFOX/EROS,CAPTAIN MARVEL II/MO,65
MEDUSA/MEDUSALITH AM,LOCKJAW [INHUMAN],65
VOLSTAGG,VIZIER,65
JUSTICE II/VANCE AST,NOVA/RICHARD RIDER,65
DOC SAMSON/DR. LEONA,"ROSS, GEN. THADDEUS ",65
WARLOCK III,MAGIK/ILLYANA RASPUT,65
VISION ,STARFOX/EROS,65
"JONES, RICHARD MILHO",CAPTAIN MARVEL/CAPTA,65
SHAMAN/MICHAEL TWOYO,NORTHSTAR/JEAN-PAUL ,65
HAWK,BEAST/HENRY &HANK& P,65
HERCULES [GREEK GOD],CAPTAIN MARVEL II/MO,65
BISHOP /,PROFESSOR X/CHARLES ,65
CHAMBER/JONOTHON STA,BANSHEE/SEAN CASSIDY,65
VIZIER,HOGUN [ASGARDIAN],65
"STACY, GWEN","OSBORN, HARRY",64
SILVER SURFER/NORRIN,MR. FANTASTIC/REED R,64
SUB-MARINER/NAMOR MA,HUMAN TORCH ANDROID/,64
"ALRAUNE, MARLENE",FRENCHIE/JEAN-PAUL D,64
ICEMAN/ROBERT BOBBY ,BISHOP /,64
HUMAN TORCH/JOHNNY S,DAREDEVIL/MATT MURDO,64
"JONES, GABE","FURY, COL. NICHOLAS ",64
VISION ,SERSI/SYLVIA,64
"MASTERS, ALICIA REIS","RICHARDS, FRANKLIN B",64
"WOLFE, SARA",DR. STRANGE/STEPHEN ,64
LEADER/SAM STERNS,HULK/DR. ROBERT BRUC,64
SUB-MARINER/NAMOR MA,NAMORITA/NITA PRENTI,64
WONDER MAN/SIMON WIL,HERCULES [GREEK GOD],63
VISION ,CAPTAIN MARVEL II/MO,63
PENANCE/MONET ST. CR,JUBILEE/JUBILATION L,63
CHAMBER/JONOTHON STA,PENANCE/MONET ST. CR,63
HAWK,HULK/DR. ROBERT BRUC,63
BINARY/CAROL DANVERS,SCARLET WITCH/WANDA ,63
"JAMESON, COL. JOHN ",SPIDER-MAN/PETER PAR,63
SYNCH/EVERETT THOMAS,CHAMBER/JONOTHON STA,63
"RESTON, CLIVE","SMITH, SIR DENIS NAY",63
SPIDER-MAN/PETER PAR,WOLVERINE/LOGAN ,63
"CUSHING, KATE",SPIDER-MAN/PETER PAR,63
"LUBENSKI, NATE",SPIDER-MAN/PETER PAR,63
WHITE QUEEN/EMMA FRO,SYNCH/EVERETT THOMAS,63
CRYSTAL [INHUMAN],ANT-MAN/DR. HENRY J.,63
THING/BENJAMIN J. GR,PROFESSOR X/CHARLES ,63
"SUMMERS, NATHAN CHRI",STORM/ORORO MUNROE S,63
FIRESTAR/ANGELICA JO,NIGHT THRASHER/DUANE,62
IRON MAN/TONY STARK ,SPIDER-WOMAN II/JULI,62
STARFOX/EROS,WASP/JANET VAN DYNE ,62
QUASAR III/WENDELL V,SHE-HULK/JENNIFER WA,62
THUNDERSTRIKE/ERIC K,HERCULES [GREEK GOD],62
MAGMA/AMARA AQUILLA/,WOLFSBANE/RAHNE SINC,62
SPIDER-MAN/PETER PAR,SANDMAN/WILLIAM BAKE,62
HOBGOBLIN V/JASON PH,SPIDER-MAN/PETER PAR,62
BANSHEE/SEAN CASSIDY,HUSK/PAIGE GUTHRIE,62
SCARLET WITCH/WANDA ,DR. STRANGE/STEPHEN ,62
WONDER MAN/SIMON WIL,QUICKSILVER/PIETRO M,62
MIRAGE II/DANIELLE M,MAGMA/AMARA AQUILLA/,62
HAWK,INVISIBLE WOMAN/SUE ,62
CAPTAIN MARVEL II/MO,SCARLET WITCH/WANDA ,62
CAPTAIN BRITAIN/BRIA,LOCKHEED,62
SUB-MARINER/NAMOR MA,THOR/DR. DONALD BLAK,62
FIRESTAR/ANGELICA JO,SPEEDBALL/ROBBIE BAL,62
COLOSSUS II/PETER RA,POLARIS/LORNA DANE,62
NAMORITA/NITA PRENTI,NIGHT THRASHER/DUANE,62
"JAMESON, MARLA MADIS",SPIDER-MAN/PETER PAR,61
INVISIBLE WOMAN/SUE ,SILVER SURFER/NORRIN,61
"SMITH, SIR DENIS NAY","WU, LEIKO",61
"MACTAGGERT, MOIRA KI",BANSHEE/SEAN CASSIDY,61
INVISIBLE WOMAN/SUE ,WONDER MAN/SIMON WIL,61
SCARLET WITCH/WANDA ,STARFOX/EROS,61
CAPTAIN AMERICA,DIAMONDBACK II/RACHE,61
THOR/DR. DONALD BLAK,BLACK WIDOW/NATASHA ,61
THING/BENJAMIN J. GR,DAREDEVIL/MATT MURDO,61
MR. FANTASTIC/REED R,LYJA LAZERFIST [SKRU,61
PROFESSOR X/CHARLES ,CAPTAIN AMERICA,61
ICEMAN/ROBERT BOBBY ,"SUMMERS, NATHAN CHRI",61
SKIN/ANGELO ESPINOSA,PENANCE/MONET ST. CR,61
RICTOR/JULIO ESTEBAN,CANNONBALL II/SAM GU,61
PSYLOCKE/ELISABETH B,DAZZLER II/ALLISON B,61
HULK/DR. ROBERT BRUC,SHE-HULK/JENNIFER WA,61
"NORRISS, SISTER BARB",GARGOYLE II/ISAAC CH,60
MOONDRAGON/HEATHER D,BEAST/HENRY &HANK& P,60
VISION ,MOONDRAGON/HEATHER D,60
HUMAN TORCH/JOHNNY S,STORM/ORORO MUNROE S,60
"JONES, RICHARD MILHO","JONES, MARLO CHANDLE",60
WOLFSBANE/RAHNE SINC,"MACTAGGERT, MOIRA KI",60
DR. STRANGE/STEPHEN ,HELLCAT/PATSY WALKER,60
MOONSTONE II/KARLA S,SCREAMING MIMI/MELIS,60
MR. FANTASTIC/REED R,BEAST/HENRY &HANK& P,60
BOX IV/MADISON JEFFR,SASQUATCH/WALTER LAN,60
VISION ,MOCKINGBIRD/DR. BARB,60
PROFESSOR X/CHARLES ,HUMAN TORCH/JOHNNY S,60
CANNONBALL II/SAM GU,BEAST/HENRY &HANK& P,60
SUB-MARINER/NAMOR MA,SHE-HULK/JENNIFER WA,59
"PARKER, MAY","LUBENSKI, NATE",59
SYNCH/EVERETT THOMAS,BANSHEE/SEAN CASSIDY,59
USAGENT/CAPTAIN JOHN,ANT-MAN/DR. HENRY J.,59
BLACK WIDOW/NATASHA ,"JARVIS, EDWIN ",59
CAPTAIN AMERICA,BINARY/CAROL DANVERS,59
LOCKHEED,PHOENIX III/RACHEL S,59
BOOMER/TABITHA SMITH,DOMINO III/BEATRICE/,59
WOLFSBANE/RAHNE SINC,SHADOWCAT/KATHERINE ,59
DR. DOOM/VICTOR VON ,SUB-MARINER/NAMOR MA,59
SCARLET WITCH/WANDA ,SUB-MARINER/NAMOR MA,59
IRON MAN/TONY STARK ,"SITWELL, JASPER",59
ANGEL/WARREN KENNETH,NIGHTCRAWLER/KURT WA,59
"SUMMERS, NATHAN CHRI",WOLVERINE/LOGAN ,59
"KNIGHT, MISTY","CAGE, LUKE/CARL LUCA",59
"JARVIS, EDWIN ",SHE-HULK/JENNIFER WA,59
MOONSTONE II/KARLA S,POWER MAN/ERIK JOSTE,59
RINTRAH,DR. STRANGE/STEPHEN ,59
HUMAN TORCH/JOHNNY S,ANT-MAN/DR. HENRY J.,59
SUNSPOT/ROBERTO DACO,MAGMA/AMARA AQUILLA/,59
VIZIER,SIF,59
"NORRISS, SISTER BARB",SUB-MARINER/NAMOR MA,58
"JAMESON, J. JONAH",GREEN GOBLIN/NORMAN ,58
HULK/DR. ROBERT BRUC,"QUARTERMAIN, CLAY",58
CYCLOPS/SCOTT SUMMER,MR. FANTASTIC/REED R,58
SHE-HULK/JENNIFER WA,SPIDER-MAN/PETER PAR,58
TRITON,LOCKJAW [INHUMAN],58
IRON MAN/TONY STARK ,"JONES, RICHARD MILHO",58
DRACULA/VLAD TEPES,"DRAKE, FRANKLIN",58
IRON MAN IV/JAMES R.,HAWK,58
BOOMER/TABITHA SMITH,MIRAGE II/DANIELLE M,58
VISION ,DR. STRANGE/STEPHEN ,58
FIRESTAR/ANGELICA JO,CAPTAIN AMERICA,58
SCARLET WITCH/WANDA ,MOONDRAGON/HEATHER D,58
HUMAN TORCH/JOHNNY S,"WINGFOOT, WYATT",58
NIGHT THRASHER/DUANE,SPEEDBALL/ROBBIE BAL,58
KARNILLA [ASGARDIAN],HOGUN [ASGARDIAN],58
DAREDEVIL/MATT MURDO,INVISIBLE WOMAN/SUE ,58
BALDER [ASGARDIAN],VIZIER,57
SUNSPOT/ROBERTO DACO,"SUMMERS, NATHAN CHRI",57
KARNILLA [ASGARDIAN],ODIN [ASGARDIAN],57
GEE/ALEX POWER,"POWER, DR. JIM",57
"STACY, JILL",SPIDER-MAN/PETER PAR,57
CYPHER/DOUG RAMSEY,CANNONBALL II/SAM GU,57
MAGMA/AMARA AQUILLA/,MAGIK/ILLYANA RASPUT,57
WOLFSBANE/RAHNE SINC,NIGHTCRAWLER/KURT WA,57
STORM/ORORO MUNROE S,DAZZLER II/ALLISON B,57
LONGSHOT,DAZZLER II/ALLISON B,57
PATRIOT/JEFF MACE,HUMAN TORCH ANDROID/,57
QUICKSILVER/PIETRO M,BEAST/HENRY &HANK& P,57
CAPTAIN AMERICA,STORM/ORORO MUNROE S,57
THUNDERBIRD II/JAMES,DOMINO III/BEATRICE/,57
MADAME MASQUE/GIULIE,IRON MAN/TONY STARK ,57
HUMAN TORCH/JOHNNY S,BEAST/HENRY &HANK& P,57
BOX IV/MADISON JEFFR,PUCK/EUGENE MILTON J,57
MOONDRAGON/HEATHER D,CAPTAIN AMERICA,57
SPIDER-MAN/PETER PAR,HAWK,57
THING/BENJAMIN J. GR,BLACK BOLT/BLACKANTO,57
SUB-MARINER/NAMOR MA,VISION ,57
STORM/ORORO MUNROE S,LILANDRA NERAMANI [S,56
CAPTAIN AMERICA,TIGRA/GREER NELSON,56
"LEEDS, BETTY BRANT","OSBORN, HARRY",56
LIGHTSPEED/JULIE POW,"POWER, DR. JIM",56
TIGRA/GREER NELSON,VISION ,56
KINGPIN/WILSON FISK,"NELSON, FRANKLIN FOG",56
CYCLOPS/SCOTT SUMMER,APOCALYPSE/EN SABAH ,56
"POWER, DR. JIM",COUNTERWEIGHT/JACK P,56
"POWER, DR. JIM",COUNTERWEIGHT II/KAT,56
PROFESSOR X/CHARLES ,WOLFSBANE/RAHNE SINC,56
BISHOP /,BEAST/HENRY &HANK& P,56
POWER MAN/ERIK JOSTE,SCREAMING MIMI/MELIS,56
"CARTER, SHARON",FALCON/SAM WILSON,56
PENANCE/MONET ST. CR,HUSK/PAIGE GUTHRIE,56
CAPTAIN AMERICA,USAGENT/CAPTAIN JOHN,56
GORGON [INHUMAN],THING/BENJAMIN J. GR,56
SCARLET WITCH/WANDA ,LIVING LIGHTNING/MIG,56
CRYSTAL [INHUMAN],SCARLET WITCH/WANDA ,55
WOLVERINE/LOGAN ,FORGE,55
BANSHEE/SEAN CASSIDY,PENANCE/MONET ST. CR,55
KARNILLA [ASGARDIAN],FANDRAL [ASGARDIAN],55
"WATSON-PARKER, MARY ","GRANT, GLORIA GLORY",55
DR. STRANGE/STEPHEN ,THING/BENJAMIN J. GR,55
PENANCE/MONET ST. CR,WHITE QUEEN/EMMA FRO,55
JUBILEE/JUBILATION L,STORM/ORORO MUNROE S,55
MARVEL GIRL/JEAN GRE,APOCALYPSE/EN SABAH ,55
LEECH,"MADDICKS, ARTHUR ART",55
COLOSSUS II/PETER RA,DAZZLER II/ALLISON B,55
PSYLOCKE/ELISABETH B,JUBILEE/JUBILATION L,55
BLACK PANTHER/T'CHAL,"JARVIS, EDWIN ",55
SERSI/SYLVIA,HERCULES [GREEK GOD],55
CYPHER/DOUG RAMSEY,MIRAGE II/DANIELLE M,55
HUMAN TORCH/JOHNNY S,BLACK BOLT/BLACKANTO,55
THUNDERBIRD II/JAMES,SHATTERSTAR II/GAVEE,55
BEAST/HENRY &HANK& P,"NORRISS, SISTER BARB",55
MAGNETO/MAGNUS/ERIC ,CANNONBALL II/SAM GU,55
CAPTAIN AMERICA,THUNDERSTRIKE/ERIC K,55
HERCULES [GREEK GOD],QUASAR III/WENDELL V,54
CAPTAIN AMERICA,SILVER SURFER/NORRIN,54
ICEMAN/ROBERT BOBBY ,CANNONBALL II/SAM GU,54
WASP/JANET VAN DYNE ,MOCKINGBIRD/DR. BARB,54
MARROW/SARAH ,STORM/ORORO MUNROE S,54
LONGSHOT,ROGUE /,54
KARNILLA [ASGARDIAN],VOLSTAGG,54
LONGSHOT,PSYLOCKE/ELISABETH B,54
FORGE,STORM/ORORO MUNROE S,54
NIGHTCRAWLER/KURT WA,MAGNETO/MAGNUS/ERIC ,54
IRON MAN IV/JAMES R.,"ARBOGAST, BAMBI",54
BLACK KNIGHT V/DANE ,"JARVIS, EDWIN ",54
BLACK KNIGHT V/DANE ,THOR/DR. DONALD BLAK,54
SIRYN/THERESA ROURKE,CANNONBALL II/SAM GU,54
CYCLOPS/SCOTT SUMMER,BISHOP /,54
WONDER MAN/SIMON WIL,LIVING LIGHTNING/MIG,54
MR. FANTASTIC/REED R,"WINGFOOT, WYATT",54
IRON MAN/TONY STARK ,"CABE, BETHANY",54
COLOSSUS II/PETER RA,CAPTAIN AMERICA,54
SPIDER-MAN/PETER PAR,VENOM/EDDIE BROCK,54
HUMAN TORCH/JOHNNY S,WONDER MAN/SIMON WIL,54
PHARAOH RAMA-TUT,CAPTAIN AMERICA,54
INVISIBLE WOMAN/SUE ,BEAST/HENRY &HANK& P,54
BOOMER/TABITHA SMITH,SHATTERSTAR II/GAVEE,54
SCREAMING MIMI/MELIS,BEETLE/ABNER RONALD ,54
SERSI/SYLVIA,QUASAR III/WENDELL V,54
QUASAR III/WENDELL V,WONDER MAN/SIMON WIL,54
JUSTICE II/VANCE AST,NIGHT THRASHER/DUANE,53
DORMAMMU,DR. STRANGE/STEPHEN ,53
BLACK KNIGHT V/DANE ,HAWK,53
ROGUE /,CANNONBALL II/SAM GU,53
LOKI [ASGARDIAN],KARNILLA [ASGARDIAN],53
BLACK WIDOW/NATASHA ,"PETROVITCH, IVAN",53
COLOSSUS II/PETER RA,THING/BENJAMIN J. GR,53
IRON MAN/TONY STARK ,DAREDEVIL/MATT MURDO,53
SUB-MARINER/NAMOR MA,ANT-MAN/DR. HENRY J.,53
CYCLOPS/SCOTT SUMMER,HULK/DR. ROBERT BRUC,53
MR. FANTASTIC/REED R,WOLVERINE/LOGAN ,53
"JAMESON, J. JONAH","LEEDS, NED",53
SHE-HULK/JENNIFER WA,WOLVERINE/LOGAN ,53
GALACTUS/GALAN,MR. FANTASTIC/REED R,53
BEAST/HENRY &HANK& P,GARGOYLE II/ISAAC CH,53
GORGON [INHUMAN],HUMAN TORCH/JOHNNY S,53
CAPTAIN MARVEL II/MO,"JARVIS, EDWIN ",53
THING/BENJAMIN J. GR,"HARKNESS, AGATHA",53
THING/BENJAMIN J. GR,GALACTUS/GALAN,53
"WOLFE, SARA",WONG,53
JUBILEE/JUBILATION L,GAMBIT/REMY LEBEAU ,53
"CARTER, SHARON","FURY, COL. NICHOLAS ",53
HAVOK/ALEX SUMMERS ,WOLFSBANE/RAHNE SINC,53
MIRAGE II/DANIELLE M,THUNDERBIRD II/JAMES,52
"MERCADO, JOY",SPIDER-MAN/PETER PAR,52
HULK/DR. ROBERT BRUC,"JONES, MARLO CHANDLE",52
"LEEDS, BETTY BRANT","LEEDS, NED",52
"WING, COLLEEN","CAGE, LUKE/CARL LUCA",52
POWER MAN/ERIK JOSTE,HAWK,52
KARNAK [INHUMAN],THING/BENJAMIN J. GR,52
DR. STRANGE/STEPHEN ,IRON MAN/TONY STARK ,52
PYRO/ALLERDYCE JOHNN,BLOB/FRED J. DUKES,52
SUNSPOT/ROBERTO DACO,RICTOR/JULIO ESTEBAN,52
"SUMMERS, NATHAN CHRI",THUNDERBIRD II/JAMES,52
MR. FANTASTIC/REED R,DAREDEVIL/MATT MURDO,52
NIGHTCRAWLER/KURT WA,CYPHER/DOUG RAMSEY,52
ANGEL/WARREN KENNETH,CAPTAIN AMERICA,52
"POWER, MARGARET",GEE/ALEX POWER,52
PROFESSOR X/CHARLES ,MR. FANTASTIC/REED R,52
BARON MORDO/KARL MOR,DR. STRANGE/STEPHEN ,52
STORM/ORORO MUNROE S,WOLFSBANE/RAHNE SINC,52
JUSTICE II/VANCE AST,NAMORITA/NITA PRENTI,52
GAMBIT/REMY LEBEAU ,BISHOP /,52
"WATSON-PARKER, MARY ",GREEN GOBLIN/NORMAN ,52
GALACTUS/GALAN,HUMAN TORCH/JOHNNY S,51
WASP/JANET VAN DYNE ,PHARAOH RAMA-TUT,51
MR. FANTASTIC/REED R,STORM/ORORO MUNROE S,51
TALISMAN II/ELIZABET,"HUDSON, HEATHER",51
INVISIBLE WOMAN/SUE ,"HARKNESS, AGATHA",51
BEAST/HENRY &HANK& P,SPIDER-MAN/PETER PAR,51
THING/BENJAMIN J. GR,UATU,51
DORMA [ATLANTEAN],PATRIOT/JEFF MACE,51
SILVER SURFER/NORRIN,SUB-MARINER/NAMOR MA,51
USAGENT/CAPTAIN JOHN,WASP/JANET VAN DYNE ,51
WONDER MAN/SIMON WIL,BINARY/CAROL DANVERS,51
BEAST/HENRY &HANK& P,MAGNETO/MAGNUS/ERIC ,51
WONDER MAN/SIMON WIL,BLACK PANTHER/T'CHAL,51
HAVOK/ALEX SUMMERS ,STRONG GUY/GUIDO CAR,51
INVISIBLE WOMAN/SUE ,WOLVERINE/LOGAN ,51
DRACULA/VLAD TEPES,"VAN HELSING, RACHEL",51
GAMBIT/REMY LEBEAU ,NIGHTCRAWLER/KURT WA,51
PENANCE/MONET ST. CR,SYNCH/EVERETT THOMAS,51
"JONES, RICHARD MILHO",WASP/JANET VAN DYNE ,51
MOONSTONE II/KARLA S,BEETLE/ABNER RONALD ,51
HUMAN TORCH/JOHNNY S,"HARKNESS, AGATHA",51
PROFESSOR X/CHARLES ,SUNSPOT/ROBERTO DACO,51
CYCLOPS/SCOTT SUMMER,JUBILEE/JUBILATION L,51
LONGSHOT,WOLVERINE/LOGAN ,51
ROGUE /,POLARIS/LORNA DANE,51
CYCLOPS/SCOTT SUMMER,SPIDER-MAN/PETER PAR,51
MOCKINGBIRD/DR. BARB,CAPTAIN AMERICA,51
THING/BENJAMIN J. GR,QUICKSILVER/PIETRO M,51
GORGON [INHUMAN],MR. FANTASTIC/REED R,51
TRITON,THING/BENJAMIN J. GR,50
HERCULES [GREEK GOD],ICEMAN/ROBERT BOBBY ,50
IRON MAN/TONY STARK ,BLACK KNIGHT V/DANE ,50
"JONES, RICHARD MILHO",HAWK,50
DAREDEVIL/MATT MURDO,"JAMESON, J. JONAH",50
SHAMAN/MICHAEL TWOYO,SNOWBIRD/NARYA/ANNE ,50
"VAN HELSING, RACHEL","DRAKE, FRANKLIN",50
MOONDRAGON/HEATHER D,IRON MAN/TONY STARK ,50
"POWER, MARGARET",COUNTERWEIGHT II/KAT,50
JOCASTA,IRON MAN/TONY STARK ,50
"GLENN, HEATHER",DAREDEVIL/MATT MURDO,50
LIGHTSPEED/JULIE POW,"POWER, MARGARET",50
MR. FANTASTIC/REED R,WONDER MAN/SIMON WIL,50
BEAST/HENRY &HANK& P,DR. STRANGE/STEPHEN ,50
WOLVERINE/LOGAN ,MARROW/SARAH ,50
MR. FANTASTIC/REED R,BLACK BOLT/BLACKANTO,50
WOLFSBANE/RAHNE SINC,WOLVERINE/LOGAN ,50
COUNTERWEIGHT/JACK P,"POWER, MARGARET",50
MAGIK/ILLYANA RASPUT,CYPHER/DOUG RAMSEY,50
MOONDRAGON/HEATHER D,THOR/DR. DONALD BLAK,50
DAZZLER II/ALLISON B,HAVOK/ALEX SUMMERS ,50
BLACK BOLT/BLACKANTO,MAXIMUS [INHUMAN],50
DR. STRANGE/STEPHEN ,HUMAN TORCH/JOHNNY S,50
BLACK KNIGHT V/DANE ,SUB-MARINER/NAMOR MA,50
